,DOI,Title,Source title,PubYear,Times cited,pharmaceuticals,pharmaceutical_name,reference_number
103,10.1016/j.ecoenv.2019.109489,aerobic dissipation of avermectins and moxidectin in subtropical soils and dissipation of abamectin in a field study,ecotoxicology and environmental safety,2019,3,"['abamectin', 'doramectin', 'eprinomectin', 'ivermectin', 'moxidectin']",ivermectin,60
104,10.1186/s12302-021-00513-y,sorption of selected antiparasitics in soils and sediments,environmental sciences europe,2021,2,"['abamectin', 'doramectin', 'ivermectin', 'moxidectin']",ivermectin,61
105,10.1016/j.scitotenv.2019.136118,a review of the occurrence of selected micropollutants and microorganisms in different raw and treated manure – environmental risk due to antibiotics after application to soil,the science of the total environment,2019,66,"['chlortetracycline', 'enrofloxacin', 'ofloxacin', 'oxytetracycline', 'sulfamethazine', 'tetracycline']",sulfamethazine,13
106,10.1128/aem.00989-17,novel antibiotic resistance determinants from agricultural soil exposed to antibiotics widely used in human medicine and animal farming,applied and environmental microbiology,2017,50,"['chlortetracycline', 'sulfamethazine', 'tetracycline', 'tylosin']",sulfamethazine,15
107,10.1016/j.ecoenv.2019.110022,"occurrence and human health risk assessment of pharmaceuticals and personal care products in real agricultural systems with long-term reclaimed wastewater irrigation in beijing, china",ecotoxicology and environmental safety,2019,41,"['sulfamethazine', 'sulfamethoxazole', 'sulfisoxazole', 'triclosan', 'trimethoprim']",sulfamethazine,12
108,10.1016/j.scitotenv.2018.05.221,removal of selected pharmaceuticals and personal care products in reclaimed water during simulated managed aquifer recharge,the science of the total environment,2018,21,"['atenolol', 'carbamazepine', 'lincomycin', 'primidone', 'propranolol', 'sulfamethazine', 'trimethoprim']",sulfamethazine,35
109,10.1016/j.biortech.2020.123782,biochar affects the dissipation of antibiotics and abundance of antibiotic resistance genes in pig manure,bioresource technology,2020,16,"['ciprofloxacin', 'florfenicol', 'ofloxacin', 'oxytetracycline', 'sulfamethazine', 'tetracycline']",sulfamethazine,41
110,10.1016/j.chemosphere.2017.02.027,sorption and desorption of selected non-steroidal anti-inflammatory drugs in an agricultural loam-textured soil,chemosphere,2017,55,"['diclofenac', 'ibuprofen', 'ketoprofen', 'naproxen']",ketoprofen,5
111,10.1016/j.scitotenv.2017.10.061,seasonal and ageing effect on the behaviour of 86 drugs in a full-scale surface treatment wetland: removal efficiencies and distribution in plants and sediments,the science of the total environment,2017,40,"['bisoprolol', 'ketoprofen']",ketoprofen,62
112,10.1016/j.chroma.2017.05.051,multiclass method for the determination of pharmaceuticals and personal care products in compost from sewage sludge using ultrasound and salt-assisted liquid–liquid extraction followed by ultrahigh performance liquid chromatography-tandem mass spectrometry analysis,journal of chromatography a,2017,21,"['diclofenac', 'ethylparaben', 'flufenamic acid', 'ketoprofen', 'methylparaben']",ketoprofen,63
113,10.1080/09593330.2018.1499810,biodegradation of pharmaceuticals and personal care products in the sequential combination of activated sludge treatment and soil aquifer treatment,environmental technology,2018,17,"['carbamazepine', 'clofibric acid', 'crotamiton', 'gemfibrozil', 'ketoprofen', 'naproxen']",ketoprofen,64
114,10.1007/s11356-020-10868-z,removal efficiency of emerging micropollutants in biofilter wastewater treatment plants in tropical areas,environmental science and pollution research,2020,10,"['acetaminophen', 'atenolol', 'benzoylecgonine', 'caffeine', 'cannabinol', 'ethylparaben', 'furosemide', 'hydroxyibuprofen', 'ibuprofen', 'ketoprofen', 'methylparaben', 'naproxen', 'paracetamol']",ketoprofen,65
115,10.1016/j.jpba.2017.08.014,"multi-residue determination of 47 organic compounds in water, soil, sediment and fish—turia river as case study",journal of pharmaceutical and biomedical analysis,2017,53,"['ibuprofen', 'metoprolol', 'paracetamol', 'sulfamethoxazole', 'vildagliptin']",metoprolol,6
116,10.1016/j.jenvman.2019.109407,soil influences on uptake and transfer of pharmaceuticals from sewage sludge amended soils to spinach,journal of environmental management,2019,29,"['amitriptyline ', 'carbamazepine', 'citalopram', 'metoprolol', 'metoprolol acid', 'miconazole', 'mirtazapine', 'sertraline', 'telmisartan', 'tramadol', 'venlafaxine']",metoprolol,66
117,10.1016/j.chemosphere.2019.124553,investigation of pharmaceutical and personal care product interactions of soil and beets (beta vulgaris l.) under the effect of wastewater reuse,chemosphere,2019,16,"['bisoprolol', 'caffeine', 'clarithromycin', 'metoprolol', 'sulfamethoxazole', 'trimethoprim']",metoprolol,67
118,10.1016/j.chemosphere.2019.124730,tuning down the environmental interests of organoclays for emerging pollutants: pharmaceuticals in presence of electrolytes,chemosphere,2019,13,"['amoxicillin', 'carbamazepine', 'metoprolol', 'norfloxacin', 'sulfamethoxazole', 'trimethoprim']",metoprolol,68
119,10.1016/j.watres.2019.115214,elimination of micropollutants in four test-scale constructed wetlands treating combined sewer overflow: influence of filtration layer height and feeding regime,water research,2019,12,"['carbamazepine', 'diclofenac', 'metoprolol', 'sulfamethoxazole']",metoprolol,69
120,10.1016/j.scitotenv.2018.05.221,removal of selected pharmaceuticals and personal care products in reclaimed water during simulated managed aquifer recharge,the science of the total environment,2018,21,"['atenolol', 'carbamazepine', 'lincomycin', 'primidone', 'propranolol', 'sulfamethazine', 'trimethoprim']",propranolol,35
121,10.1016/j.chroma.2018.08.034,multi-residue analysis of chiral and achiral trace organic contaminants in soil by accelerated solvent extraction and enantioselective liquid chromatography tandem–mass spectrometry,journal of chromatography a,2018,18,"['amphetamine', 'atenolol', 'carbamazepine', 'fluoxetine', 'pheniramine', 'propranolol', 'salbutamol', 'triclocarban', 'vancomycin']",propranolol,46
122,10.1016/j.envpol.2020.114364,enantiospecific behaviour of chiral drugs in soil,environmental pollution,2020,10,"['acebutolol', 'amphetamine', 'atenolol', 'bisoprolol', 'citalopram', 'fluoxetine', 'ibuprofen', 'metoprolol', 'naproxen', 'pheniramine', 'propranolol', 'salbutamol']",propranolol,70
123,10.1039/d1ew00132a,occurrence of pharmaceutical active compounds in sewage sludge from two urban wastewater treatment plants and their potential behaviour in agricultural soils,environmental science water research & technology,2021,8,"['acetaminophen', 'caffeine', 'carbamazepine', 'diclofenac', 'ibuprofen', 'naproxen', 'propranolol', 'sulfamethoxazole', 'sulfapyridine']",propranolol,71
124,10.1016/j.scitotenv.2018.05.118,combining sorption experiments and time of flight secondary ion mass spectrometry (tof-sims) to study the adsorption of propranolol onto environmental solid matrices – influence of copper(ii),the science of the total environment,2018,7,['propranolol'],propranolol,72
125,10.1016/j.scitotenv.2019.136118,a review of the occurrence of selected micropollutants and microorganisms in different raw and treated manure – environmental risk due to antibiotics after application to soil,the science of the total environment,2019,66,"['chlortetracycline', 'enrofloxacin', 'ofloxacin', 'oxytetracycline', 'sulfamethazine', 'tetracycline']",chlortetracycline,13
126,10.1128/aem.00989-17,novel antibiotic resistance determinants from agricultural soil exposed to antibiotics widely used in human medicine and animal farming,applied and environmental microbiology,2017,50,"['chlortetracycline', 'sulfamethazine', 'tetracycline', 'tylosin']",chlortetracycline,15
127,10.1515/intag-2016-0084,impact of chlortetracycline and sulfapyridine antibiotics on soil enzyme activities,international agrophysics,2017,34,"['chlortetracycline', 'sulfapyridine', 'tetracycline']",chlortetracycline,16
128,10.1007/s00216-017-0815-7,a new approach for the extraction of tetracyclines from soil matrices: application of the microwave-extraction technique,analytical and bioanalytical chemistry,2018,17,"['chlortetracycline', 'oxytetracycline', 'tetracycline']",chlortetracycline,40
129,10.2134/jeq2016.04.0152,transformation of sulfonamides and tetracyclines during anaerobic fermentation of liquid manure,journal of environmental quality,2017,13,"['chlortetracycline', 'doxycycline', 'oxytetracycline', 'sulfachloropyridazine', 'sulfadiazine', 'sulfadimethoxine', 'sulfaguanidine', 'sulfamerazine', 'sulfamethazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'sulfapyridine', 'sulfathiazole', 'tetracycline']",chlortetracycline,73
130,10.1016/j.jhazmat.2020.122852,"impact of biochar amendment on the uptake, fate and bioavailability of pharmaceuticals in soil-radish systems",journal of hazardous materials,2020,17,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estradiol', 'estrone', 'lamotrigine', 'lincomycin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",estrone,37
131,10.2166/wh.2019.092,presence of emerging contaminants in urban water bodies in southern brazil,journal of water and health,2019,4,"['diclofenac', 'estradiol', 'estriol', 'estrone', 'ethisterone', 'ibuprofen', 'megestrol', 'megestrol acetate', 'paracetamol']",estrone,74
132,10.1016/j.envres.2020.109132,does the application of human waste as a fertilization material in agricultural production pose adverse effects on human health attributable to contaminants of emerging concern?,environmental research,2020,3,"['carbamazepine', 'diclofenac', 'estradiol', 'estrone']",estrone,75
133,10.1021/acs.est.2c00303,characterization of plant accumulation of pharmaceuticals from soils with their concentration in soil pore water,environmental science and technology,2022,0,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estrone', 'lamotrigine', 'lincomycin', 'monensin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",estrone,76
134,10.1016/j.watres.2018.12.039,insight into the distribution of pharmaceuticals in soil-water-plant systems,water research,2018,89,['tylosin'],tylosin,77
135,10.1128/aem.00989-17,novel antibiotic resistance determinants from agricultural soil exposed to antibiotics widely used in human medicine and animal farming,applied and environmental microbiology,2017,50,"['chlortetracycline', 'sulfamethazine', 'tetracycline', 'tylosin']",tylosin,15
136,10.1021/acs.jafc.7b04355,uptake and accumulation of pharmaceuticals in overhead- and surface-irrigated greenhouse lettuce,journal of agricultural and food chemistry,2018,25,"['caffeine', 'carbamazepine', 'monensin', 'sulfadiazine', 'sulfamethoxazole', 'trimethoprim', 'tylosin']",tylosin,34
137,10.1016/j.geoderma.2020.114498,"occurrence, fate and environmental risk assessment of pharmaceutical compounds in soils amended with organic wastes",geoderma,2020,21,"['carbamazepine', 'ciprofloxacin', 'diclofenac', 'norfloxacin', 'ofloxacin', 'sulfadiazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'trimethoprim', 'tylosin']",tylosin,29
138,10.1016/j.jhazmat.2020.122852,"impact of biochar amendment on the uptake, fate and bioavailability of pharmaceuticals in soil-radish systems",journal of hazardous materials,2020,17,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estradiol', 'estrone', 'lamotrigine', 'lincomycin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",tylosin,37
139,10.1016/j.scitotenv.2017.10.013,"source estimation of pharmaceuticals based on catchment population and in-stream attenuation in yodo river watershed, japan",the science of the total environment,2017,31,"['acetaminophen', 'caffeine', 'lincomycin', 'sulfamonomethoxine', 'theophylline']",lincomycin,78
140,10.1016/j.scitotenv.2018.05.221,removal of selected pharmaceuticals and personal care products in reclaimed water during simulated managed aquifer recharge,the science of the total environment,2018,21,"['atenolol', 'carbamazepine', 'lincomycin', 'primidone', 'propranolol', 'sulfamethazine', 'trimethoprim']",lincomycin,35
141,10.1016/j.jhazmat.2020.122852,"impact of biochar amendment on the uptake, fate and bioavailability of pharmaceuticals in soil-radish systems",journal of hazardous materials,2020,17,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estradiol', 'estrone', 'lamotrigine', 'lincomycin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",lincomycin,37
142,10.1016/j.envpol.2019.113392,dosage effects of lincomycin mycelial residues on lincomycin resistance genes and soil microbial communities,environmental pollution,2019,14,['lincomycin'],lincomycin,79
143,10.1016/j.scitotenv.2020.138296,measuring the occurrence of antibiotics in surface water adjacent to cattle grazing areas using passive samplers,the science of the total environment,2020,9,"['erythromycin', 'lincomycin', 'monensin', 'sulfadiazine', 'sulfadimethoxine', 'sulfamerazine', 'sulfamethoxazole', 'trimethoprim']",lincomycin,54
144,10.1016/j.geoderma.2020.114498,"occurrence, fate and environmental risk assessment of pharmaceutical compounds in soils amended with organic wastes",geoderma,2020,21,"['carbamazepine', 'ciprofloxacin', 'diclofenac', 'norfloxacin', 'ofloxacin', 'sulfadiazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'trimethoprim', 'tylosin']",norfloxacin,29
145,10.1007/s11814-016-0345-6,comparative study on degradation of norfloxacin and ciprofloxacin by ganoderma lucidum japc1,korean journal of chemical engineering,2017,19,"['ciprofloxacin', 'norfloxacin', 'ofloxacin']",norfloxacin,30
146,10.1016/j.etap.2020.103410,"occurrence, sources and risk assessment of fluoroquinolones in dumpsite soil and sewage sludge from chennai, india",environmental toxicology and pharmacology,2020,17,"['ciprofloxacin', 'norfloxacin', 'ofloxacin']",norfloxacin,80
147,10.1007/s11356-018-2840-2,organic contaminants in the effluent of chinese wastewater treatment plants,environmental science and pollution research,2018,16,"['norfloxacin', 'ofloxacin', 'sulfamethoxazole']",norfloxacin,81
148,10.1016/j.chemosphere.2019.124730,tuning down the environmental interests of organoclays for emerging pollutants: pharmaceuticals in presence of electrolytes,chemosphere,2019,13,"['amoxicillin', 'carbamazepine', 'metoprolol', 'norfloxacin', 'sulfamethoxazole', 'trimethoprim']",norfloxacin,68
149,10.1080/09593330.2018.1499810,biodegradation of pharmaceuticals and personal care products in the sequential combination of activated sludge treatment and soil aquifer treatment,environmental technology,2018,17,"['carbamazepine', 'clofibric acid', 'crotamiton', 'gemfibrozil', 'ketoprofen', 'naproxen']",clofibric acid,64
150,10.1177/1178630218795836,"fate, transformation, and toxicological impacts of pharmaceutical and personal care products in surface waters",environmental health insights,2018,16,"['clofibric acid', 'ibuprofen']",clofibric acid,82
151,10.1002/agg2.20022,emerging contaminants uptake by an ultisol and a vertisol from puerto rico,agrosystems geosciences & environment,2020,4,"['caffeine', 'carbamazepine', 'clofibric acid', 'naproxen', 'salicylic acid']",clofibric acid,83
152,10.3390/app9122505,aerobic and anaerobic biological degradation of pharmaceutically active compounds in rice paddy soils,applied sciences,2019,2,"['clofibric acid', 'diclofenac', 'naproxen']",clofibric acid,84
153,10.1016/j.scitotenv.2022.158073,can aged microplastics be transport vectors for organic micropollutants? – sorption and phytotoxicity tests,the science of the total environment,2022,0,"['citalopram', 'clofibric acid', 'diclofenac', 'florfenicol', 'pentachlorophenol', 'tramadol', 'trimethoprim', 'venlafaxine']",clofibric acid,85
154,10.1080/00032719.2017.1295977,mini-review: recent advances in electrochemical determination of sulfonamides,analytical letters,2017,30,['sulfonamide '],sulfonamide ,86
155,10.1002/ldr.2964,antibiotics and microbial resistance in brazilian soils under manure application,land degradation and development,2018,25,['sulfonamide '],sulfonamide ,87
156,10.1007/s11356-017-9079-1,"the treatment of wastewater containing pharmaceuticals in microcosm constructed wetlands: the occurrence of integrons (int1–2) and associated resistance genes (sul1–3, qaceδ1)",environmental science and pollution research,2017,15,"['diclofenac', 'sulfamethoxazole', 'sulfonamide ']",sulfonamide ,88
157,10.2134/jeq2018.06.0233,transport of potential manure hormone and pharmaceutical contaminants through intact soil columns,journal of environmental quality,2019,7,"['flunixin', 'oxytetracycline', 'progesterone', 'sulfadimethoxine', 'sulfonamide ', 'tetracycline', 'triclosan']",sulfonamide ,89
158,10.3390/antibiotics10111361,abundance and dynamic distribution of antibiotic resistance genes in the environment surrounding a veterinary antibiotic manufacturing site,antibiotics,2021,2,['sulfonamide '],sulfonamide ,90
159,10.1016/j.scitotenv.2017.06.240,fate and impacts of pharmaceuticals and personal care products after repeated applications of organic waste products in long-term field experiments,the science of the total environment,2017,49,"['carbamazepine', 'diclofenac', 'doxycycline', 'ibuprofen', 'triclosan']",doxycycline,7
160,10.2134/jeq2016.04.0152,transformation of sulfonamides and tetracyclines during anaerobic fermentation of liquid manure,journal of environmental quality,2017,13,"['chlortetracycline', 'doxycycline', 'oxytetracycline', 'sulfachloropyridazine', 'sulfadiazine', 'sulfadimethoxine', 'sulfaguanidine', 'sulfamerazine', 'sulfamethazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'sulfapyridine', 'sulfathiazole', 'tetracycline']",doxycycline,73
161,10.3103/s1063455x1701009x,estimation of residual antibiotics in soil and underground water of areas affected by pharmaceutical wastewater in lahore,journal of water chemistry and technology,2017,9,"['ciprofloxacin', 'doxycycline', 'levofloxacin', 'ofloxacin', 'oxytetracycline', 'tetracycline']",doxycycline,91
162,10.3390/molecules25143114,method validation and investigation of the levels of pharmaceuticals and personal care products in sludge of wastewater treatment plants and soils of irrigated golf course,molecules,2020,5,"['aspirin', 'doxycycline', 'ibuprofen', 'paracetamol']",doxycycline,92
163,10.1016/j.scitotenv.2021.152864,"pharmaceutical residues in digested sewage sludge: occurrence, seasonal variation and risk assessment for soil",the science of the total environment,2022,4,"['acetylsalicylic acid', 'atenolol', 'azithromycin', 'clarithromycin', 'doxycycline', 'erythromycin', 'salicylic acid', 'sulfamethoxazole']",doxycycline,52
164,10.1016/j.chemosphere.2019.124553,investigation of pharmaceutical and personal care product interactions of soil and beets (beta vulgaris l.) under the effect of wastewater reuse,chemosphere,2019,16,"['bisoprolol', 'caffeine', 'clarithromycin', 'metoprolol', 'sulfamethoxazole', 'trimethoprim']",clarithromycin,67
165,10.1016/j.scitotenv.2020.142742,impact of long-term irrigation with municipal reclaimed wastewater on the uptake and degradation of organic contaminants in lettuce and leek,the science of the total environment,2020,10,"['carbamazepine', 'chlorothiazide', 'clarithromycin', 'hydrochlorothiazide', 'metoprolol']",clarithromycin,93
166,10.1016/j.envpol.2021.116433,analysis and occurrence of macrolide residues in stream sediments and underlying alluvial aquifer downstream from a pharmaceutical plant,environmental pollution,2021,5,"['azithromycin', 'clarithromycin', 'erythromycin']",clarithromycin,55
167,10.1016/j.ecoenv.2021.112595,ecotoxicological risk assessment of wastewater irrigation on soil microorganisms: fate and impact of wastewater-borne micropollutants in lettuce-soil system,ecotoxicology and environmental safety,2021,4,"['carbamazepine', 'chlorothiazide', 'citalopram', 'clarithromycin', 'hydrochlorothiazide', 'sulfamethoxazole']",clarithromycin,94
168,10.1007/s10661-022-09754-7,effects of pharmaceuticals on the nitrogen cycle in water and soil: a review,environmental monitoring and assessment,2022,4,"['amoxicillin', 'chlortetracycline', 'ciprofloxacin', 'clarithromycin', 'enrofloxacin', 'erythromycin', 'narasin', 'norfloxacin', 'ofloxacin', 'sulfamethazine', 'tetracycline']",clarithromycin,95
169,10.1021/acs.jafc.7b04355,uptake and accumulation of pharmaceuticals in overhead- and surface-irrigated greenhouse lettuce,journal of agricultural and food chemistry,2018,25,"['caffeine', 'carbamazepine', 'monensin', 'sulfadiazine', 'sulfamethoxazole', 'trimethoprim', 'tylosin']",monensin,34
170,10.1016/j.scitotenv.2020.138296,measuring the occurrence of antibiotics in surface water adjacent to cattle grazing areas using passive samplers,the science of the total environment,2020,9,"['erythromycin', 'lincomycin', 'monensin', 'sulfadiazine', 'sulfadimethoxine', 'sulfamerazine', 'sulfamethoxazole', 'trimethoprim']",monensin,54
171,10.1002/etc.4265,hazard assessment of the veterinary pharmaceuticals monensin and nicarbazin using a soil test battery,environmental toxicology and chemistry,2018,7,"['monensin', 'nicarbazin']",monensin,96
172,10.1021/acs.est.2c00303,characterization of plant accumulation of pharmaceuticals from soils with their concentration in soil pore water,environmental science and technology,2022,0,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estrone', 'lamotrigine', 'lincomycin', 'monensin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",monensin,76
173,10.1016/j.scitotenv.2019.136118,a review of the occurrence of selected micropollutants and microorganisms in different raw and treated manure – environmental risk due to antibiotics after application to soil,the science of the total environment,2019,66,"['chlortetracycline', 'enrofloxacin', 'ofloxacin', 'oxytetracycline', 'sulfamethazine', 'tetracycline']",enrofloxacin,13
174,10.1016/j.scitotenv.2018.11.061,"veterinary pharmaceuticals and antibiotics in manure and slurry and their fate in amended agricultural soils: findings from an experimental field site (baix empordà, ne catalonia)",the science of the total environment,2018,59,"['enrofloxacin', 'ofloxacin', 'tetracycline']",enrofloxacin,14
175,10.1016/j.chemosphere.2020.127266,elucidating the catalytic degradation of enrofloxacin by copper oxide nanoparticles through the identification of the reactive oxygen species,chemosphere,2020,12,"['enrofloxacin', 'ofloxacin']",enrofloxacin,97
176,10.1016/j.scitotenv.2019.01.134,enrofloxacin and copper plant uptake by phragmites australis from a liquid digestate: single versus combined application,the science of the total environment,2019,9,"['enrofloxacin', 'ofloxacin']",enrofloxacin,98
177,10.1016/j.chemosphere.2021.130425,antibiotic residues in substrates and output materials from biogas plants – implications for agriculture,chemosphere,2021,5,"['ciprofloxacin', 'enrofloxacin', 'ofloxacin', 'tetracycline']",enrofloxacin,99
178,10.1016/j.scitotenv.2018.03.100,occurrence and removal of pharmaceutical compounds and steroids at four wastewater treatment plants in hawai'i and their environmental fate,the science of the total environment,2018,28,"['caffeine', 'diphenhydramine', 'ibuprofen', 'sulfamethoxazole']",diphenhydramine,100
179,10.1016/j.chemosphere.2020.126403,use of biochar to produce reclaimed water for irrigation use,chemosphere,2020,17,"['caffeine', 'carbamazepine', 'diphenhydramine', 'fluoxetine', 'meprobamate', 'primidone', 'sulfamethoxazole', 'trimethoprim']",diphenhydramine,49
180,10.1016/j.scitotenv.2020.140698,"trace organic contaminants in field-scale cultivated alfalfa, soil, and pore water after 10 years of irrigation with reclaimed wastewater",the science of the total environment,2020,7,"['caffeine', 'carbamazepine', 'diphenhydramine', 'fluoxetine', 'primidone', 'trimethoprim']",diphenhydramine,101
181,10.1016/j.arabjc.2015.04.016,"investigation of intercalation of diphenhydramine into the interlayer of smectite by xrd, ftir, tg-dtg analyses and molecular simulation",arabian journal of chemistry,2017,4,['diphenhydramine'],diphenhydramine,102
182,10.3390/toxics10040193,co-exposure of nanopolystyrene and other environmental contaminants—their toxic effects on the survival and reproduction of enchytraeus crypticus,toxics,2022,1,['diphenhydramine'],diphenhydramine,103
183,10.1021/acs.jafc.7b04355,uptake and accumulation of pharmaceuticals in overhead- and surface-irrigated greenhouse lettuce,journal of agricultural and food chemistry,2018,25,"['caffeine', 'carbamazepine', 'monensin', 'sulfadiazine', 'sulfamethoxazole', 'trimethoprim', 'tylosin']",sulfadiazine,34
184,10.1016/j.geoderma.2020.114498,"occurrence, fate and environmental risk assessment of pharmaceutical compounds in soils amended with organic wastes",geoderma,2020,21,"['carbamazepine', 'ciprofloxacin', 'diclofenac', 'norfloxacin', 'ofloxacin', 'sulfadiazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'trimethoprim', 'tylosin']",sulfadiazine,29
185,10.1016/j.jhazmat.2020.122852,"impact of biochar amendment on the uptake, fate and bioavailability of pharmaceuticals in soil-radish systems",journal of hazardous materials,2020,17,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estradiol', 'estrone', 'lamotrigine', 'lincomycin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",sulfadiazine,37
186,10.2134/jeq2016.04.0152,transformation of sulfonamides and tetracyclines during anaerobic fermentation of liquid manure,journal of environmental quality,2017,13,"['chlortetracycline', 'doxycycline', 'oxytetracycline', 'sulfachloropyridazine', 'sulfadiazine', 'sulfadimethoxine', 'sulfaguanidine', 'sulfamerazine', 'sulfamethazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'sulfapyridine', 'sulfathiazole', 'tetracycline']",sulfadiazine,73
187,10.1016/j.scitotenv.2020.138296,measuring the occurrence of antibiotics in surface water adjacent to cattle grazing areas using passive samplers,the science of the total environment,2020,9,"['erythromycin', 'lincomycin', 'monensin', 'sulfadiazine', 'sulfadimethoxine', 'sulfamerazine', 'sulfamethoxazole', 'trimethoprim']",sulfadiazine,54
188,10.1016/j.scitotenv.2018.05.366,analysis of pharmaceutical biodegradation of wwtp sludge using composting and identification of certain microorganisms involved in the process,the science of the total environment,2018,32,"['azithromycin', 'benzylpenicillin', 'citalopram', 'fluconazole', 'fluoxetine', 'ibuprofen', 'irbesartan', 'olanzapine', 'telmisartan', 'venlafaxine']",citalopram,47
189,10.1016/j.jenvman.2019.109407,soil influences on uptake and transfer of pharmaceuticals from sewage sludge amended soils to spinach,journal of environmental management,2019,29,"['amitriptyline ', 'carbamazepine', 'citalopram', 'metoprolol', 'metoprolol acid', 'miconazole', 'mirtazapine', 'sertraline', 'telmisartan', 'tramadol', 'venlafaxine']",citalopram,66
190,10.1016/j.chemosphere.2017.12.098,"sorption of citalopram, irbesartan and fexofenadine in soils: estimation of sorption coefficients from soil properties",chemosphere,2017,23,"['citalopram', 'fexofenadine', 'irbesartan']",citalopram,104
191,10.1016/j.jconhyd.2020.103680,"competitive and synergic sorption of carbamazepine, citalopram, clindamycin, fexofenadine, irbesartan and sulfamethoxazole in seven soils",journal of contaminant hydrology,2020,14,"['carbamazepine', 'citalopram', 'clindamycin', 'fexofenadine', 'irbesartan', 'sulfamethoxazole']",citalopram,105
192,10.1016/j.soilbio.2020.107924,"microbial responses to selected pharmaceuticals in agricultural soils: microcosm study on the roles of soil, treatment and time",soil biology and biochemistry,2020,14,"['citalopram', 'irbesartan', 'sulfamethoxazole']",citalopram,106
193,10.1515/intag-2016-0084,impact of chlortetracycline and sulfapyridine antibiotics on soil enzyme activities,international agrophysics,2017,34,"['chlortetracycline', 'sulfapyridine', 'tetracycline']",sulfapyridine,16
194,10.2134/jeq2016.04.0152,transformation of sulfonamides and tetracyclines during anaerobic fermentation of liquid manure,journal of environmental quality,2017,13,"['chlortetracycline', 'doxycycline', 'oxytetracycline', 'sulfachloropyridazine', 'sulfadiazine', 'sulfadimethoxine', 'sulfaguanidine', 'sulfamerazine', 'sulfamethazine', 'sulfamethoxazole', 'sulfamethoxypyridazine', 'sulfapyridine', 'sulfathiazole', 'tetracycline']",sulfapyridine,73
195,10.1039/d1ew00132a,occurrence of pharmaceutical active compounds in sewage sludge from two urban wastewater treatment plants and their potential behaviour in agricultural soils,environmental science water research & technology,2021,8,"['acetaminophen', 'caffeine', 'carbamazepine', 'diclofenac', 'ibuprofen', 'naproxen', 'propranolol', 'sulfamethoxazole', 'sulfapyridine']",sulfapyridine,71
196,10.3390/w14101560,"pharmaceuticals as emerging pollutants in the reclaimed wastewater used in irrigation and their effects on plants, soils, and groundwater",water,2022,0,"['carbamazepine', 'ceftiofur', 'ciprofloxacin', 'diclofenac', 'erythromycin', 'lincomycin', 'ofloxacin', 'spiramycin', 'sulfamethoxazole', 'sulfapyridine', 'testosterone', 'thiamphenicol', 'trimethoprim']",sulfapyridine,107
197,10.1515/9783110734003-017,removal of the pharmaceutical compounds from wastewater by biochar,nan,2022,0,"['carbamazepine', 'erythromycin', 'sulfapyridine']",sulfapyridine,108
198,10.1021/acs.est.8b05515,effects of binary mixtures and transpiration on accumulation of pharmaceuticals by spinach,environmental science and technology,2019,19,"['amitriptyline ', 'carbamazepine', 'fluoxetine', 'lamotrigine']",lamotrigine,48
199,10.1016/j.jhazmat.2020.122852,"impact of biochar amendment on the uptake, fate and bioavailability of pharmaceuticals in soil-radish systems",journal of hazardous materials,2020,17,"['acetaminophen', 'caffeine', 'carbadox', 'carbamazepine', 'estradiol', 'estrone', 'lamotrigine', 'lincomycin', 'oxytetracycline', 'sulfadiazine', 'sulfamethoxazole', 'tetracycline', 'triclosan', 'trimethoprim', 'tylosin']",lamotrigine,37
200,10.1016/j.envpol.2019.04.057,transformation of lamotrigine by white-rot fungus pleurotus ostreatus,environmental pollution,2019,14,['lamotrigine'],lamotrigine,109
201,10.1016/j.jhazmat.2021.126184,pharmaceuticals in edible crops irrigated with reclaimed wastewater: evidence from a large survey in israel,journal of hazardous materials,2021,13,"['carbamazepine', 'gabapentin', 'lamotrigine']",lamotrigine,110
